new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 27maj : 0.632806733695853diff : 0.12538193816376864submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 28maj : 0.6300681391730092diff : 0.12264334364092477submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 29maj : 0.628186018189987diff : 0.12076122265790257submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 30maj : 0.6252822786863772diff : 0.11785748315429279submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 31maj : 0.6198741953754264diff : 0.11244939984334201submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 32maj : 0.6179238835173154diff : 0.110499087985231submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 33maj : 0.6177578236769011diff : 0.11033302814481671submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 34maj : 0.6165300594525975diff : 0.10910526392051312submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 35maj : 0.6136170120231142diff : 0.10619221649102983submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 36maj : 0.6130962481043764diff : 0.10567145257229194submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 37maj : 0.6123497403659505diff : 0.10492494483386605submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 38maj : 0.6102333686674253diff : 0.10280857313534086submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 39maj : 0.609680251577844diff : 0.10225545604575959submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 40maj : 0.6087190873660226diff : 0.10129429183393823submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 41maj : 0.6082686126914373diff : 0.10084381715935287submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 42maj : 0.6069416570549998diff : 0.09951686152291539submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 43maj : 0.6048252853564746diff : 0.0974004898243902submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 44maj : 0.6030685357752655diff : 0.09564374024318112submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 45maj : 0.6027089136579492diff : 0.09904350449665322submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 46maj : 0.6021557965683679diff : 0.09849038740707194submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 47maj : 0.6005307365711502diff : 0.09686532740985421submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 48maj : 0.5999944772884238diff : 0.09632906812712783submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 49maj : 0.599417202045524diff : 0.09575179288422797submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 50maj : 0.5992576031171061diff : 0.09559219395581009submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 51maj : 0.5973008303469985diff : 0.09634698378401685submax : {0=[[0.375, 0.4375], [0.4375, 0.5], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 52maj : 0.5967477132574173diff : 0.09579386669443557submax : {0=[[0.375, 0.4375], [0.4375, 0.5], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 53maj : 0.5966824919102999diff : 0.09572864534731818submax : {0=[[0.375, 0.4375], [0.4375, 0.5], [0.0, 0.0625], [0.125, 0.1875]]}
Nmax : 54maj : 0.5962498375060008diff : 0.08114408231290837submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 55maj : 0.5951844586484732diff : 0.08007870345538082submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 56maj : 0.594631341558892diff : 0.07952558636579954submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 57maj : 0.5940091187345733diff : 0.07890336354148086submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 58maj : 0.5925149698603667diff : 0.07740921466727424submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 59maj : 0.591892747036048diff : 0.07678699184295557submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 60maj : 0.5914222020930617diff : 0.0763164468999693submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 61maj : 0.5897763753375226diff : 0.07467062014443016submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 62maj : 0.5892232582479413diff : 0.07411750305484888submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 63maj : 0.5869438166272298diff : 0.0718380614341374submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 64maj : 0.5865945666801227diff : 0.07148881148703023submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 65maj : 0.5864846637250973diff : 0.0713789085320049submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 66maj : 0.5854428624294612diff : 0.07033710723636877submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 67maj : 0.5849905148508906diff : 0.06989954932379228submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 68maj : 0.5838151749369908diff : 0.06872420940989243submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 69maj : 0.582146708072075diff : 0.0670557425449767submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.15625, 0.1875]]}
Nmax : 70maj : 0.5818029623727913diff : 0.0632784005329391submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 71maj : 0.5817669312671837diff : 0.06324236942733152submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 72maj : 0.5815271379530346diff : 0.06300257611318238submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 73maj : 0.5810765804141468diff : 0.0625520185742946submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 74maj : 0.5795824315399399diff : 0.06105786970008775submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 75maj : 0.5793561475711891diff : 0.06083158573133696submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 76maj : 0.5783204312771092diff : 0.05979586943725701submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 77maj : 0.5774660598414147diff : 0.058941498001562564submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 78maj : 0.5769392958542446diff : 0.058414734014392455submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 79maj : 0.5761104592788393diff : 0.05758589743898712submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 80maj : 0.5747298401664951diff : 0.056205278326642905submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 81maj : 0.5740059299537866diff : 0.05548136811393445submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 82maj : 0.5736212311394081diff : 0.05509666929955592submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 83maj : 0.5734927958641701diff : 0.05496823402431794submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 84maj : 0.5721116604413056diff : 0.05286511477927813submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 85maj : 0.572057976530464diff : 0.05281143086843654submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 86maj : 0.5718835401078245diff : 0.05263699444579706submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 87maj : 0.5706937806046442diff : 0.051447234942616715submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 88maj : 0.5705490987860226diff : 0.05130255312399512submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 89maj : 0.5703549882877721diff : 0.051108442625744654submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 90maj : 0.5699416048319387diff : 0.05069505916991124submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 91maj : 0.5696481214308323diff : 0.050401575768804885submax : {0=[[0.46875, 0.5], [0.5, 0.53125], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 92maj : 0.5686651604512312diff : 0.05687485433529982submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 93maj : 0.5685892512795913diff : 0.05679894516365991submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 94maj : 0.5681241537370362diff : 0.05633384762110483submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 95maj : 0.5679405726893421diff : 0.05615026657341071submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 96maj : 0.5672840250283665diff : 0.05549371891243515submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 97maj : 0.5669440797753569diff : 0.05515377365942553submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 98maj : 0.5667519561256994diff : 0.05496165000976805submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 99maj : 0.5666498932195133diff : 0.054859587103581964submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 100maj : 0.5660967761299321diff : 0.054306470014000796submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 101maj : 0.5658858939260945diff : 0.05440229794010898submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 102maj : 0.5655326523005684diff : 0.0540490563145829submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 103maj : 0.5654125911387219diff : 0.053928995152736414submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 104maj : 0.5645335215209881diff : 0.05304992553500265submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 105maj : 0.5644982654988822diff : 0.05309344560346152submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 106maj : 0.5643647673662479diff : 0.05295994747082722submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 107maj : 0.5640732261517443diff : 0.05266840625632363submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 108maj : 0.5638375250382921diff : 0.05243270514287146submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 109maj : 0.5631818522706189diff : 0.05177703237519826submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 110maj : 0.5631725726053962diff : 0.05176775270997558submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 111maj : 0.5630423038320115diff : 0.051637483936590844submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 112maj : 0.5629925697549111diff : 0.05158774985949044submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 113maj : 0.5622756633044335diff : 0.05087084340901282submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 114maj : 0.5621236664213562diff : 0.05071884652593561submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 115maj : 0.5616532047679335diff : 0.05024838487251282submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 116maj : 0.5615843956715767diff : 0.05017957577615606submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 117maj : 0.560981159966234diff : 0.04957634007081335submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 118maj : 0.5609246425357161diff : 0.04951982264029542submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 119maj : 0.5606886928189816diff : 0.049283872923560956submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 120maj : 0.5606053809954594diff : 0.04912178500947395submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 121maj : 0.5603910250482176diff : 0.04890742906223211submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 122maj : 0.560313839780956diff : 0.048830243794970474submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 123maj : 0.5602810071565966diff : 0.048797411170611094submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 124maj : 0.5597120757803653diff : 0.04822847979437983submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 125maj : 0.559641966024806diff : 0.04815837003882051submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 126maj : 0.5592331833841226diff : 0.04774958739813717submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 127maj : 0.5591705779651073diff : 0.0476869819791218submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 128maj : 0.5591254382100374diff : 0.04764184222405188submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 129maj : 0.559009889625353diff : 0.047526293639367556submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 130maj : 0.5589416421696191diff : 0.047458046183633584submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 131maj : 0.5585723211204562diff : 0.04708872513447071submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 132maj : 0.5585055242143113diff : 0.04702192822832585submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 133maj : 0.5581838584878417diff : 0.046700262501856216submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.09375, 0.125]]}
Nmax : 134maj : 0.557893818397145diff : 0.04228615857503337submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 135maj : 0.5576587917487327diff : 0.04684344188925693submax : {0=[[0.375, 0.40625], [0.34375, 0.375], [0.0, 0.03125], [0.21875, 0.25]]}
Nmax : 136maj : 0.5576022771826415diff : 0.046786927323165806submax : {0=[[0.375, 0.40625], [0.34375, 0.375], [0.0, 0.03125], [0.21875, 0.25]]}
Nmax : 137maj : 0.5575326295215752diff : 0.04671727966209949submax : {0=[[0.375, 0.40625], [0.34375, 0.375], [0.0, 0.03125], [0.21875, 0.25]]}
Nmax : 138maj : 0.5572982580738958diff : 0.04648290821442003submax : {0=[[0.375, 0.40625], [0.34375, 0.375], [0.0, 0.03125], [0.21875, 0.25]]}
Nmax : 139maj : 0.5571202991510806diff : 0.04630494929160489submax : {0=[[0.375, 0.40625], [0.34375, 0.375], [0.0, 0.03125], [0.21875, 0.25]]}
Nmax : 140maj : 0.557009066511512diff : 0.0414014066894004submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 141maj : 0.5568459946246711diff : 0.047243346746837944submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 142maj : 0.5567567602586376diff : 0.04715411238080447submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 143maj : 0.5565216207858084diff : 0.0469189729079752submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 144maj : 0.5564559494219308diff : 0.046853301544097614submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 145maj : 0.556302634211468diff : 0.04669998633363481submax : {0=[[0.40625, 0.4375], [0.40625, 0.4375], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 146maj : 0.5556578865228873diff : 0.040050226700775626submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 147maj : 0.5555633896352785diff : 0.03995572981316686submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 148maj : 0.5555601836104165diff : 0.04077410258456304submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 149maj : 0.5554737970133342diff : 0.04068771598748078submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 150maj : 0.5551822557988307diff : 0.0403961747729773submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 151maj : 0.5551494231744715diff : 0.04036334214861803submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 152maj : 0.55497409460786diff : 0.04018801358200652submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 153maj : 0.5548844403674262diff : 0.0400983593415728submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 154maj : 0.5547544553051856diff : 0.0399683742793322submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 155maj : 0.5541344320263567diff : 0.03934835100050327submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 156maj : 0.5538100581874938diff : 0.03902397716164041submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 157maj : 0.5537173548990867diff : 0.03893127387323325submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 158maj : 0.5534470060150815diff : 0.03866092498922802submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 159maj : 0.5533197261187849diff : 0.038533645092931446submax : {0=[[0.421875, 0.4375], [0.421875, 0.4375], [0.0, 0.015625], [0.109375, 0.125]]}
Nmax : 160maj : 0.5531642378095055diff : 0.03330141628311534submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 161maj : 0.5530866082538826diff : 0.03322378672749238submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 162maj : 0.5527622344150199diff : 0.03289941288862974submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 163maj : 0.552569122877934diff : 0.03270630135154384submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 164maj : 0.5524706932005163diff : 0.032607871674126154submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 165maj : 0.5524706226609567diff : 0.032607801134566516submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 166maj : 0.5524539530871604diff : 0.0325911315607702submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 167maj : 0.552333010588712diff : 0.0324701890623218submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 168maj : 0.5517144106425458diff : 0.0318515891161556submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 169maj : 0.5516009832005616diff : 0.03173816167417143submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 170maj : 0.5514228694280423diff : 0.03156004790165212submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 171maj : 0.5513900368036831diff : 0.031527215277292964submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 172maj : 0.5510478661109802diff : 0.031185044584590038submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 173maj : 0.5507473726659194diff : 0.03088455113952926submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 174maj : 0.5505744535164249diff : 0.030711631990034682submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 175maj : 0.5505604253623516diff : 0.03069760383596143submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 176maj : 0.5503116659818228diff : 0.03044884445543261submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 177maj : 0.5501641511480081diff : 0.030301329621617912submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 178maj : 0.5500914679159218diff : 0.0302286463895316submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 179maj : 0.5500568049544872diff : 0.030193983428096982submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 180maj : 0.5500506718167056diff : 0.030187850290315454submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 181maj : 0.5499009194720251diff : 0.030038097945634945submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 182maj : 0.5493272218830941diff : 0.029464400356703946submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 183maj : 0.5492643591954676diff : 0.029401537669077382submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
Nmax : 184maj : 0.5492190325139698diff : 0.029356210987579567submax : {0=[[0.46875, 0.484375], [0.5, 0.515625], [0.0, 0.015625], [0.015625, 0.03125]]}
