new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 15maj : 0.59644120710178diff : 0.1308804053529456submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 16maj : 0.592005451982916diff : 0.12644465023408163submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 17maj : 0.585373112818279diff : 0.11981231106944462submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 18maj : 0.5799800510938157diff : 0.11981954622255969submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 19maj : 0.5764956789854764diff : 0.11926795483813485submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 20maj : 0.5750152105143298diff : 0.11778748636698827submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 21maj : 0.5715502782063538diff : 0.11432255405901232submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 22maj : 0.5690744141489512diff : 0.11184669000160968submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 23maj : 0.5651831452037038diff : 0.1079554210563623submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 24maj : 0.5649838411242591diff : 0.10775611697691762submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 25maj : 0.562591209164608diff : 0.1053634850172665submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 26maj : 0.5612498525039933diff : 0.10402212835665176submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 27maj : 0.558816012201054diff : 0.1015882880537125submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 28maj : 0.5585260840928893diff : 0.10129835994554776submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 29maj : 0.5572573914052633diff : 0.10025282017316778submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 30maj : 0.5536258869944796diff : 0.09662131576238403submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 31maj : 0.5536064117183145diff : 0.09660184048621895submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 32maj : 0.5526184451064562diff : 0.09561387387436066submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 33maj : 0.5525533744544735diff : 0.09554880322237796submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 34maj : 0.5501556614137714diff : 0.09315109018167583submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 35maj : 0.5500005464258876diff : 0.09299597519379205submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 36maj : 0.5472587539918297diff : 0.09025418275973413submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 37maj : 0.5467293938320484diff : 0.0897248225999529submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 38maj : 0.544621614272021diff : 0.08761704303992551submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 39maj : 0.5444357089574698diff : 0.08743113772537431submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 40maj : 0.5420372633043375diff : 0.08503269207224201submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 41maj : 0.5416126639231098diff : 0.08460809269101427submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 42maj : 0.5411708639674779diff : 0.0841662927353824submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 43maj : 0.5407652790408359diff : 0.0837607078087404submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 44maj : 0.538708080274793diff : 0.08170350904269746submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 45maj : 0.5380685759548198diff : 0.08106400472272429submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 46maj : 0.5372936467029997diff : 0.08028907547090419submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 47maj : 0.5357014957826054diff : 0.07869692455050986submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 48maj : 0.5356368168257274diff : 0.07863224559363186submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 49maj : 0.5352455309204599diff : 0.07785842044987445submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 50maj : 0.5332686576375713diff : 0.07588154716698581submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 51maj : 0.5317014429521698diff : 0.04974141210797045submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 52maj : 0.5311980999093261diff : 0.04923806906512673submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 53maj : 0.5310158191277741diff : 0.04215150727513606submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 54maj : 0.5307080009171554diff : 0.04184368906451741submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5304248548950556diff : 0.04156054304241763submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5297232828284995diff : 0.04085897097586144submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5296067966345518diff : 0.04074248478191378submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 58maj : 0.5288764092898598diff : 0.04813056885868283submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 59maj : 0.5271638206904113diff : 0.04641798025923438submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 60maj : 0.5265113177455955diff : 0.04576547731441849submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 61maj : 0.5251020788426276diff : 0.044356238411450644submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 62maj : 0.5244358658858048diff : 0.04369002545462786submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 63maj : 0.5230634062376679diff : 0.034272211976733136submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 64maj : 0.5227182397970065diff : 0.03392704553607173submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 65maj : 0.5224495053567287diff : 0.03365831109579398submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 66maj : 0.5222133024630327diff : 0.0334221082020979submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 67maj : 0.521955842974968diff : 0.03316464871403324submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 68maj : 0.5213474985627251diff : 0.03255630430179035submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 69maj : 0.5209546308152028diff : 0.03216343655426801submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 70maj : 0.520738485382206diff : 0.03194729112127126submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 71maj : 0.5206369637165702diff : 0.03184576945563544submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 72maj : 0.520183746727561diff : 0.0313925524666262submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 73maj : 0.5201441847429455diff : 0.03135299048201079submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 74maj : 0.5201388668268176diff : 0.03134767256588289submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 75maj : 0.5192472884187055diff : 0.03045609415777073submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 76maj : 0.5190906854844158diff : 0.03029949122348108submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 77maj : 0.5187096292286848diff : 0.03847845350316459submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 78maj : 0.5182757016895211diff : 0.038044525964000875submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 79maj : 0.5181927395508168diff : 0.037961563825296585submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 80maj : 0.51792855330536diff : 0.03769737757983982submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 81maj : 0.5178683978005924diff : 0.03763722207507214submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 82maj : 0.5178286966814788diff : 0.037597520955958585submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 83maj : 0.5174407389095986diff : 0.03720956318407842submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 84maj : 0.5173211397085857diff : 0.03708996398306552submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 85maj : 0.5172877350776629diff : 0.03705655935214269submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 86maj : 0.5172755917977527diff : 0.03704441607223252submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 87maj : 0.5168233965446312diff : 0.036592220819110954submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 88maj : 0.5164648071648515diff : 0.03623363143933134submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 89maj : 0.5162743796379874diff : 0.03604320391246718submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 90maj : 0.5156925037204054diff : 0.03546132799488522submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 91maj : 0.5150192455117372diff : 0.03478806978621696submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 92maj : 0.51469129156064diff : 0.034460115835119765submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 93maj : 0.5143587241074428diff : 0.03412754838192256submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 94maj : 0.5142929354383848diff : 0.034061759712864625submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 95maj : 0.5142445141026274diff : 0.03401333837710718submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 96maj : 0.5138513944181714diff : 0.033620218692651194submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 97maj : 0.5135308257501926diff : 0.03329965002467239submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 98maj : 0.5134598719468775diff : 0.03322869622135727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 99maj : 0.5131938178275463diff : 0.03296264210202604submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 100maj : 0.5123171796147421diff : 0.03208600388922189submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 101maj : 0.5119869962082945diff : 0.031755820482774255submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 102maj : 0.5117500389853069diff : 0.0315188632597867submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 103maj : 0.5116726865516693diff : 0.0314415108261491submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 104maj : 0.5116551123633812diff : 0.03142393663786103submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 105maj : 0.5115941284607722diff : 0.031362952735252025submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 106maj : 0.5115780850686098diff : 0.03134690934308959submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 107maj : 0.5113186827806878diff : 0.031105896026710267submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 108maj : 0.5110482892956559diff : 0.030835502541678383submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 109maj : 0.5110122525431902diff : 0.03079946578921261submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 110maj : 0.5109540067059357diff : 0.030741219951958165submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 111maj : 0.5109035994417661diff : 0.03069081268778856submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 112maj : 0.5108232443731303diff : 0.030610457619152764submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 113maj : 0.5103076855921773diff : 0.03009489883819977submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 114maj : 0.510165204336101diff : 0.02995241758212347submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 115maj : 0.5100110403834248diff : 0.02979825362944727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 116maj : 0.509915092144947diff : 0.029702305390969463submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 117maj : 0.5097984426810372diff : 0.029567266955517035submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 118maj : 0.5093533617437528diff : 0.029122186018232576submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 119maj : 0.5091146362197956diff : 0.02888346049427537submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 120maj : 0.5090225135353988diff : 0.028791337809878637submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 121maj : 0.5087483120273174diff : 0.028517136301797197submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 122maj : 0.5086284125033699diff : 0.028397236777849666submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 123maj : 0.5085869265337212diff : 0.028355750808200963submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 124maj : 0.5084588875564099diff : 0.02822771183088968submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 125maj : 0.5083029376313694diff : 0.028071761905849146submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 126maj : 0.5082967931677742diff : 0.028065617442254submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 127maj : 0.5081517873411264diff : 0.027920611615606217submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 128maj : 0.5078520644886845diff : 0.027620888763164264submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 129maj : 0.5076570682184356diff : 0.027425892492915382submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 130maj : 0.5075881291595795diff : 0.027356953434059306submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 131maj : 0.5073149710195112diff : 0.027083795293990964submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 132maj : 0.5071383761362499diff : 0.026907200410729692submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 133maj : 0.5069594857998947diff : 0.026728310074374484submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 134maj : 0.5065589745512865diff : 0.026327798825766302submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 135maj : 0.5063334614417337diff : 0.026102285716213536submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 136maj : 0.5063320013659749diff : 0.026100825640454683submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 137maj : 0.5059480394616446diff : 0.025716863736124362submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 138maj : 0.5059247300007992diff : 0.025693554275278974submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 139maj : 0.5057181582331189diff : 0.025486982507598732submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 140maj : 0.5056766119280635diff : 0.026435198063383125submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 141maj : 0.50561082799533diff : 0.026369414130649638submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 142maj : 0.5055961256726174diff : 0.026354711807937026submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 143maj : 0.5053295645481074diff : 0.02608815068342707submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 144maj : 0.5052626627494385diff : 0.026021248884758208submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 145maj : 0.5049996009864264diff : 0.025758187121746046submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 146maj : 0.5048648395940194diff : 0.025623425729339067submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 147maj : 0.5047689677607834diff : 0.02552755389610306submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 148maj : 0.5047483632526898diff : 0.02550694938800946submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 149maj : 0.5046558396817131diff : 0.025414425817032793submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 150maj : 0.5046347195776693diff : 0.025393305712988923submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 151maj : 0.5045868737032858diff : 0.025345459838605477submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 152maj : 0.5044030763002356diff : 0.025161662435555288submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 153maj : 0.5042072373595892diff : 0.024965823494908834submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 154maj : 0.5041262948093026diff : 0.024884880944622267submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 155maj : 0.5040367521077573diff : 0.024795338243077003submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 156maj : 0.5039167840108131diff : 0.024675370146132747submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 157maj : 0.5037537672636886diff : 0.024512353399008258submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 158maj : 0.5036962965014116diff : 0.024454882636731234submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 159maj : 0.5036568160487549diff : 0.024415402184074564submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 160maj : 0.5034402274215665diff : 0.024198813556886134submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 161maj : 0.5033653771250426diff : 0.024123963260362258submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 162maj : 0.503328364886679diff : 0.024086951021998648submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 163maj : 0.5033271402285766diff : 0.024085726363896276submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 164maj : 0.5032300748221974diff : 0.02398866095751706submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 165maj : 0.5029094239208274diff : 0.02366801005614705submax : {0=[[0.515625, 0.53125], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 166maj : 0.502872945239786diff : 0.025094994130478554submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
