 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 235maj : 0.492453416007846diff : 0.0127342271449426submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 236maj : 0.49234273125418443diff : 0.01262354239128105submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 237maj : 0.49231064988399986diff : 0.012591461021096484submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
maximum value of the function f : 0.48164270749610616 found for xmax = {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]} and the corresponding probability is {0=[0.494140625, 0.126953125, 0.337890625, 0.041015625]}and the real maximum of the function f is :0.4797191888629034
 value  for epsilon : 0.05constMult : 1.0repatition : (0.25,0.75)0.4797191888629034 time : 22677
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7581974618916337diff : 0.37147625509401366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7426876888941941diff : 0.282857781472445submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7311758510329769diff : 0.27134594361122777submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6852826953931337diff : 0.22605254692626148submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6444876962092133diff : 0.1852575477423411submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.636550157881104diff : 0.1666940860810865submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6260171614391101diff : 0.1561610896390926submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6191865067445774diff : 0.1493304349445599submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6032348717811766diff : 0.1333787999811591submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6028465237247067diff : 0.13299045192468917submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5825540234896158diff : 0.11269795168959829submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5824927534510703diff : 0.11263668165105278submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5773970271923827diff : 0.10754095539236519submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5760319550803275diff : 0.10624209456692546submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5713789955850843diff : 0.10158913507168232submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.562671566109503diff : 0.09288170559610098submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5621849661937497diff : 0.0923951056803477submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5589485289152986diff : 0.08671489864709514submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5565494316355833diff : 0.08431580136737993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5557925165798068diff : 0.08404266386384235submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5553511067887669diff : 0.08360125407280244submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5515590428606043diff : 0.07980919014463989submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5509013642209322diff : 0.07915151150496774submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5494000669658639diff : 0.0764468794321681submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 25maj : 0.5493334656258276diff : 0.07638027809213188submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 26maj : 0.5442899554351706diff : 0.0713367679014748submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 27maj : 0.544221263487372diff : 0.07211287305361391submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 28maj : 0.5421985405061738diff : 0.0700901500724157submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 29maj : 0.5410347886710096diff : 0.06892639823725155submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 30maj : 0.5401961161866433diff : 0.06808772575288524submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 31maj : 0.539032364351479diff : 0.06692397391772098submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 32maj : 0.5378288138734291diff : 0.065720423439671submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 33maj : 0.5368805720186638diff : 0.05675157928896901submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5350465382450827diff : 0.05491754551538797submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5346071203798068diff : 0.05447812765011206submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 36maj : 0.5328380381517432diff : 0.05270904542204846submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 37maj : 0.5322642626167364diff : 0.052135269887041646submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5315556894298706diff : 0.051426696700175856submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5308356138322128diff : 0.050706621102518submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.5296718619970486diff : 0.04954286926735385submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5286540886311399diff : 0.04852509590144516submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5280607572636264diff : 0.047931764533931664submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.5279964460864366diff : 0.04786724876579673submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5276694376775181diff : 0.047540240356878205submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5262934399265609diff : 0.046164242605921submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.5262575607809941diff : 0.046128363460354205submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 47maj : 0.5258718130027935diff : 0.04574261568215365submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 48maj : 0.5234775357973129diff : 0.043348338476673076submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 49maj : 0.5222616390171971diff : 0.04213244169655728submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 50maj : 0.5211754390167219diff : 0.041046241696082064submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 51maj : 0.5210641061084678diff : 0.04095992584724911submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 52maj : 0.5203113596426181diff : 0.04020717938139945submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 53maj : 0.5194726871582517diff : 0.03936850689703303submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 54maj : 0.519147607807454diff : 0.0390434275462353submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5191176347305618diff : 0.03901345446934318submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5183980774650695diff : 0.038293897203850846submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5183089353230874diff : 0.04312375568853821submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 58maj : 0.5171451834879235diff : 0.041960003853374284submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 59maj : 0.517082835538705diff : 0.04189765590415584submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 60maj : 0.5168903885757828diff : 0.04170520894123364submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 61maj : 0.516306511003557diff : 0.04112133136900775submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 62maj : 0.5159543077102681diff : 0.04076912807571886submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 63maj : 0.5159467213376617diff : 0.040761541703112525submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 64maj : 0.5157530738498082diff : 0.04056789421525897submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 65maj : 0.5145453527800421diff : 0.039360173145492894submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 66maj : 0.5132867945705986diff : 0.038101614936049355submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 67maj : 0.5132519530809058diff : 0.04128212212683813submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 68maj : 0.5127517537504732diff : 0.04078192279640558submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 69maj : 0.5121631742850504diff : 0.04019334333098279submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 70maj : 0.511848362445165diff : 0.039878531491097324submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 71maj : 0.5116409862693476diff : 0.03967115531527998submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 72maj : 0.5112195070469294diff : 0.039249676092861785submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 73maj : 0.5106903859247622diff : 0.0387205549706946submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 74maj : 0.5106156579764342diff : 0.03864582702236652submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 75maj : 0.5104479368969659diff : 0.038478105942898244submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 76maj : 0.5103806044637281diff : 0.03841077350966049submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 77maj : 0.5101121848038211diff : 0.03814235384975351submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 78maj : 0.5097871054530236diff : 0.037817274498956submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 79maj : 0.509671990738313diff : 0.037702159784245404submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 80maj : 0.5095491997906787diff : 0.03757936883661106submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 81maj : 0.5093479659302189diff : 0.03737813497615128submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 82maj : 0.5089484329686571diff : 0.03697860201458947submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 83maj : 0.5087691168876523diff : 0.03679928593358461submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 84maj : 0.508441173011422diff : 0.03647134205735436submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 85maj : 0.507908110296416diff : 0.03593827934234839submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 86maj : 0.5077846811334928diff : 0.035814850179425206submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 87maj : 0.5069460086491264diff : 0.034976177695058785submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 88maj : 0.5069246089033325diff : 0.034954777949264826submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 89maj : 0.5066209292983288diff : 0.034651098344261166submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 90maj : 0.506492292756197diff : 0.03452246180212937submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 91maj : 0.5063466458308841diff : 0.03437681487681643submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 92maj : 0.5060319243146775diff : 0.034062093360609835submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 93maj : 0.5059614777657933diff : 0.03399164681172562submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 94maj : 0.5058884436857017diff : 0.02578426342448309submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.5057822568139623diff : 0.025678076552743623submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.505548625518076diff : 0.02544444525685735submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5055240670631377diff : 0.025419886801919034submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
maximum value of the function f : 0.48012919732063986 found for xmax = {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]} and the corresponding probability is {0=[0.515625, 0.140625, 0.328125, 0.015625]}and the real maximum of the function f is :0.48010418026121865
 value  for epsilon : 0.05constMult : 1.0repatition : (0.5,0.5)0.48010418026121865 time : 11001
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7560367843725484diff : 0.37039591633447094submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7400088955762311diff : 0.28077874710935885submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.729690446492749diff : 0.27046029802587673submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6835733727215362diff : 0.22434322425466396submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6438879372543365diff : 0.18465778878746425submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6364642908472367diff : 0.16667443033383467submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6251669325454754diff : 0.1553770720320734submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6186231928314051diff : 0.1488333323180031submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6024410791975532diff : 0.1326512186841512submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6010245582597189diff : 0.1312346977463169submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5822733019837703diff : 0.11248344147036826submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.581392570818364diff : 0.11160271030496205submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5753059653242616diff : 0.1055161048108596submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5750602185089746diff : 0.10530346363888055submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5702986568255417diff : 0.10054190195544765submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.562671566109503diff : 0.09291481123940892submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.562118754907134diff : 0.09236200003703998submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5576656572654131diff : 0.08591580454944864submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5557136469875448diff : 0.08396379427158035submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5540117101297852diff : 0.0822618574138208submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5537782284717994diff : 0.08227026453195452submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5515590428606043diff : 0.08005107892075947submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5503435647990884diff : 0.07883560085924357submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5493334656258276diff : 0.0771207101290235submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 25maj : 0.5493085390679556diff : 0.07709578357115149submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 26maj : 0.5441353964535045diff : 0.0719323675360175submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 27maj : 0.5439186043001135diff : 0.07067211355490055submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 28maj : 0.5421985405061738diff : 0.06895204976096081submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 29maj : 0.5410347886710096diff : 0.06778829792579666submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 30maj : 0.5399103457867076diff : 0.06666385504149464submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 31maj : 0.539032364351479diff : 0.06578587360626609submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 32maj : 0.5377302885339155diff : 0.0644837977887025submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 33maj : 0.5352907054209242diff : 0.055345858452479524submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5349683976085758diff : 0.0550235506401312submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5339097050220218diff : 0.06374372775449338submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 36maj : 0.5328380381517432diff : 0.063980757557139submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 37maj : 0.5322065066832363diff : 0.06334922608863208submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 38maj : 0.5317185735300165diff : 0.06286129293541226submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 39maj : 0.531133705072228diff : 0.06227642447762377submax : {0=[[0.34375, 0.375], [0.03125, 0.0625], [0.34375, 0.375], [0.15625, 0.1875]]}
Nmax : 40maj : 0.5304872259475879diff : 0.050542378979143265submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5296718619970486diff : 0.049727015028603994submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5285632896889866diff : 0.04861844272054194submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
