new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 84maj : 0.6902211803718135diff : 0.127390976464981submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 85maj : 0.6893466086949982diff : 0.12651640478816573submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 86maj : 0.6887879992173547diff : 0.1259577953105222submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 87maj : 0.6880983916060427diff : 0.12526818769921022submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 88maj : 0.6879521606871847diff : 0.1251219567803522submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 89maj : 0.6871840220921079diff : 0.12435381818527547submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 90maj : 0.6866254126144644diff : 0.12379520870763194submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 91maj : 0.6860248904382416diff : 0.12319468653140908submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 92maj : 0.6858513401254471diff : 0.12302113621861466submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 93maj : 0.6850214354892176diff : 0.1221912315823851submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 94maj : 0.6848125089475416diff : 0.12183005975316152submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 95maj : 0.6828588488863273diff : 0.11987639969194719submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 96maj : 0.6823151257850635diff : 0.11918043130313594submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 97maj : 0.682224168304119diff : 0.11908947382219148submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 98maj : 0.6798787916972207diff : 0.11674409721529311submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 99maj : 0.6798177426225853diff : 0.11668304814065777submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 100maj : 0.678347449656336diff : 0.11521275517440843submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 101maj : 0.6774315083391489diff : 0.11429681385722135submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 102maj : 0.6768845741655535diff : 0.11374987968362593submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 103maj : 0.6768645731641094diff : 0.11372987868218187submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 104maj : 0.6762219684921551diff : 0.11308727401022756submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 105maj : 0.6759658160473568diff : 0.1128311215654293submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 106maj : 0.6751481818604358diff : 0.11201348737850825submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 107maj : 0.6746179913669083diff : 0.11148329688498071submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 108maj : 0.6745286506732167diff : 0.11139395619128911submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 109maj : 0.6740593818892648diff : 0.1109246874073373submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 110maj : 0.672455404764018diff : 0.10932071028209045submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 111maj : 0.6723503079251951diff : 0.10921561344326758submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 112maj : 0.6712582555271431diff : 0.10812356104521559submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 113maj : 0.6708514276387711diff : 0.1077167331568436submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 114maj : 0.6705899455562636diff : 0.10745525107433607submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 115maj : 0.6702928181611276diff : 0.10715812367920008submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 116maj : 0.6697055811864476diff : 0.10657088670452008submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 117maj : 0.6690015870629102diff : 0.1058668925809827submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 118maj : 0.6686888410358808diff : 0.10555414655395323submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 119maj : 0.6680044026137207diff : 0.1048697081317932submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 120maj : 0.667311007910491diff : 0.10417631342856348submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 121maj : 0.6665262544329905diff : 0.10339155995106297submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 122maj : 0.6636251057806826diff : 0.10049041129875502submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 123maj : 0.6625343651805432diff : 0.09939967069861566submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 124maj : 0.6622527368396953diff : 0.09911804235776778submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 125maj : 0.6621412385681813diff : 0.09900654408625376submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 126maj : 0.6587555131974635diff : 0.09562081871553596submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 127maj : 0.6585885405988008diff : 0.09545384611687324submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 128maj : 0.6580003421624747diff : 0.09486564768054717submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 129maj : 0.6577588415084057diff : 0.09462414702647814submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 130maj : 0.6570839613119654diff : 0.0939492668300379submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 131maj : 0.6552614583459275diff : 0.09212676386399998submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 132maj : 0.6533691966761658diff : 0.09023450219423823submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 133maj : 0.6527640751834494diff : 0.08962938070152182submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 134maj : 0.6524070707904548diff : 0.08927237630852725submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 135maj : 0.6512843955140086diff : 0.08814970103208108submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 136maj : 0.6501936549138692diff : 0.08705896043194161submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 137maj : 0.6500203403416602diff : 0.08688564585973269submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 138maj : 0.6491029143137299diff : 0.08596821983180236submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 139maj : 0.648531044442084diff : 0.08539634996015644submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 140maj : 0.6469677362203704diff : 0.08383304173844286submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 141maj : 0.6465979236320704diff : 0.08346322915014281submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 142maj : 0.6460336612796058diff : 0.08289896679767828submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 143maj : 0.6456596318958007diff : 0.08252493741387312submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 144maj : 0.6445688912956613diff : 0.08143419681373376submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 145maj : 0.6435362781171277diff : 0.08040158363520011submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 146maj : 0.6432579034591963diff : 0.08012320897726877submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 147maj : 0.6425614047412143diff : 0.07446448884226331submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 148maj : 0.6420738601239976diff : 0.07397694422504664submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 149maj : 0.6416242152357617diff : 0.07352729933681079submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 150maj : 0.641512217501808diff : 0.07341530160285703submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 151maj : 0.6413767976895459diff : 0.07327988179059497submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 152maj : 0.6413710977633275diff : 0.07327418186437651submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 153maj : 0.6412718715613741diff : 0.07317495566242316submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 154maj : 0.6410479458129676diff : 0.0729510299140167submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 155maj : 0.6409426818222616diff : 0.0728457659233106submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 156maj : 0.6409415422028774diff : 0.07284462630392641submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 157maj : 0.6406553918412278diff : 0.07255847594227682submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 158maj : 0.6404698829987507diff : 0.07237296709979979submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 159maj : 0.6401905782599289diff : 0.07209366236097792submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 160maj : 0.6400435970080947diff : 0.0719466811091437submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 161maj : 0.6399345474433812diff : 0.07183763154443024submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 162maj : 0.6399112735211072diff : 0.07181435762215627submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 163maj : 0.6396678944361273diff : 0.07157097853717631submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 164maj : 0.6393696867565264diff : 0.07127277085757544submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 165maj : 0.6391092849584837diff : 0.07101236905953279submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 166maj : 0.6385904986973187diff : 0.0704935827983677submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 167maj : 0.638586601134682diff : 0.07048968523573107submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 168maj : 0.6383072963958605diff : 0.07021038049690953submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 169maj : 0.6382615781933701diff : 0.0701646622944192submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 170maj : 0.6382488541773386diff : 0.07015193827838762submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 171maj : 0.6380785122282239diff : 0.06998159632927292submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 172maj : 0.6380279916570386diff : 0.06993107575808766submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 173maj : 0.6380250248883599diff : 0.06992810898940893submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 174maj : 0.637505307833237diff : 0.06940839193428605submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 175maj : 0.6369826240094352diff : 0.06888570811048422submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 176maj : 0.6367033192706135diff : 0.06860640337166257submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 177maj : 0.6366275500156512diff : 0.06853063411670024submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 178maj : 0.6364541113465824diff : 0.06835719544763141submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 179maj : 0.6364240145317918diff : 0.06832709863284081submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 180maj : 0.6361447097929701diff : 0.06804779389401916submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 181maj : 0.63590133070799diff : 0.06780441480903909submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 182maj : 0.6357991691506217diff : 0.06770225325167079submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 183maj : 0.6353786468841883diff : 0.06728173098523738submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 184maj : 0.6353427212303467diff : 0.06724580533139579submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 185maj : 0.6351563010761222diff : 0.06694415626275418submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 186maj : 0.6350993421453666diff : 0.06688719733199855submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 187maj : 0.6349644989174207diff : 0.06675235410405267submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 188maj : 0.6348869851229368diff : 0.06667484030956883submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 189maj : 0.6348328071848951diff : 0.06662066237152708submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 190maj : 0.6348200374065449diff : 0.0666078925931769submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 191maj : 0.6346789520133924diff : 0.0664668072000244submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 192maj : 0.6345407326677233diff : 0.06621335893993818submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 193maj : 0.6342973535827432diff : 0.06585475094054116submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 194maj : 0.6342614279289015diff : 0.06581882528669947submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 195maj : 0.634216831127998diff : 0.06575285414475174submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 196maj : 0.6341875375607625diff : 0.06572356057751627submax : {0=[[0.09375, 0.109375], [0.65625, 0.671875], [0.234375, 0.25]]}
Nmax : 197maj : 0.6340618277597391diff : 0.06590717483325426submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 198maj : 0.6338895234142963diff : 0.06573487048781146submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 199maj : 0.6337387441050998diff : 0.06558409117861497submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 200maj : 0.633472633038146diff : 0.06525624066313951submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 201maj : 0.6333189216291266diff : 0.06510252925412008submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 202maj : 0.6332160602812981diff : 0.06499966790629153submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 203maj : 0.6331345859378275diff : 0.06491819356282091submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 204maj : 0.6329367555424763diff : 0.06472036316746976submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 205maj : 0.632858389081631diff : 0.0646419967066244submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 206maj : 0.6326574508036545diff : 0.064441058428648submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 207maj : 0.6326126067973533diff : 0.06433447497382516submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 208maj : 0.6325752616227681diff : 0.06429712979923996submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 209maj : 0.6325669567563837diff : 0.06428882493285559submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 210maj : 0.6324696866496586diff : 0.06419155482613048submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 211maj : 0.632378146064833diff : 0.06410001424130485submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 212maj : 0.6322933522632411diff : 0.06395348099119114submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 213maj : 0.6322281810289871diff : 0.06388830975693716submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 214maj : 0.6321347669798529diff : 0.06379489570780295submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 215maj : 0.6320816343148924diff : 0.0637417630428424submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 216maj : 0.6320242810332605diff : 0.06368440976121048submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 217maj : 0.631860711152942diff : 0.06352083988089197submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 218maj : 0.6317916125842745diff : 0.06345174131222453submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 219maj : 0.6317646095419244diff : 0.06342473826987438submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 220maj : 0.6315761575022094diff : 0.06323628623015942submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 221maj : 0.6314905472406459diff : 0.06315067596859592submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 222maj : 0.6314794886151311diff : 0.06313961734308116submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 223maj : 0.6314615495003437diff : 0.06312167822829373submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 224maj : 0.6311374404288479diff : 0.0627975691567979submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 225maj : 0.6311287885256578diff : 0.0627889172536078submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 226maj : 0.6310534736784078diff : 0.06271360240635782submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 227maj : 0.6308840406607907diff : 0.06254416938874074submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 228maj : 0.630841464685795diff : 0.06250159341374506submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 229maj : 0.6308309067809905diff : 0.06249103550894053submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 230maj : 0.630774168939586diff : 0.062434297667536054submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 231maj : 0.6304948642007643diff : 0.06215499292871429submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 232maj : 0.6304203039080136diff : 0.06187616907535198submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 233maj : 0.6302779310321807diff : 0.06173379619951902submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 234maj : 0.6302771115770754diff : 0.0617329767444138submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 235maj : 0.6300565860457027diff : 0.06151245121304105submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 236maj : 0.6299721803769627diff : 0.061428045544301035submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 237maj : 0.6299698667111684diff : 0.06142573187850675submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 238maj : 0.6298616944303702diff : 0.06131755959770857submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 239maj : 0.6297885130628599diff : 0.06124437823019824submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 240maj : 0.6296955645586864diff : 0.06115142972602472submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 241maj : 0.6296707748763433diff : 0.061126640043681624submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 242maj : 0.6296598427009411diff : 0.06111570786827947submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 243maj : 0.6294589221485866diff : 0.06091478731592492submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 244maj : 0.6291592146303246diff : 0.06061507979766301submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 245maj : 0.6288908870755174diff : 0.060346752242855795submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 246maj : 0.6288643167140264diff : 0.06025844243284306submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 247maj : 0.6288261166323624diff : 0.060220242351179065submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 248maj : 0.6288163267827667diff : 0.0602104525015833submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 249maj : 0.6287848986110581diff : 0.060179024329874764submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 250maj : 0.6287355614399248diff : 0.06012968715874145submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 251maj : 0.6283723989228132diff : 0.05968573997806159submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 252maj : 0.6283485625494811diff : 0.059600164156207724submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
Nmax : 253maj : 0.6282618432149466diff : 0.0595134448216732submax : {0=[[0.078125, 0.09375], [0.671875, 0.6875], [0.234375, 0.25]]}
