new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 118maj : 0.28864912500725937diff : 0.06670939979720905submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 119maj : 0.28829796557200416diff : 0.0663583338736756submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 120maj : 0.2877861853131413diff : 0.06584655361481276submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 121maj : 0.2877135237345789diff : 0.06577389203625036submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 122maj : 0.2866912937270113diff : 0.06475166202868274submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 123maj : 0.2857454328205917diff : 0.06380580112226317submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 124maj : 0.2856696819988895diff : 0.06373005030056092submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 125maj : 0.2851479325981891diff : 0.06320830089986054submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 126maj : 0.2846940292190417diff : 0.06275439752071313submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 127maj : 0.28412832866269927diff : 0.06218869696437071submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 128maj : 0.283122917194869diff : 0.061183285496540424submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 129maj : 0.28265018748335224diff : 0.060710555785023684submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 130maj : 0.28258496753387713diff : 0.06064533583554857submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 131maj : 0.2821025409485942diff : 0.06016295600612648submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 132maj : 0.2810821647023194diff : 0.059142579759851654submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 133maj : 0.28060634574766274diff : 0.058666760805195006submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 134maj : 0.28057038444345656diff : 0.05863079950098882submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 135maj : 0.27963069296781495diff : 0.057691108025347215submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 136maj : 0.2796073459589932diff : 0.05766776101652549submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 137maj : 0.27955000819718173diff : 0.054912861999783485submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 138maj : 0.27852963195090696diff : 0.05389248575350872submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 139maj : 0.27801785169204407diff : 0.053380705494645825submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 140maj : 0.2775868512321255diff : 0.05294970503472726submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 141maj : 0.27699747544576936diff : 0.0523603525325575submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 142maj : 0.27590181590848806diff : 0.051264692995276195submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 143maj : 0.27546531894063164diff : 0.05082819602741978submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 144maj : 0.27524108378561546diff : 0.0506039608724036submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 145maj : 0.27472173515287945diff : 0.05008461223966759submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.25,0.75)0.22463712291321186 time : 1880
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663args[0] : 1.0
Hölderian constant used : 1.8451783367102785,2.310384471308707
epsilon : 0.2
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.22733466107144407
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.0644600654316654diff : 0.9225891683551394submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.9864859057997362diff : 0.8015031745181881submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.9791928969314494diff : 0.7942101656499013submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 0.9672340628331851diff : 0.7822513315516371submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.6462773154591177diff : 0.4616991108219704submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.6072902356431531diff : 0.40114382668507587submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.6031654812540956diff : 0.3970190722960184submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.5976643141598776diff : 0.3915179052018004submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.5683031558271886diff : 0.36215674686911137submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.564178401438131diff : 0.3580319924800538submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.5600536470490737diff : 0.35390723809099645submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.558677234343913diff : 0.3525308253858358submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.5545524799548556diff : 0.34860219070976933submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.5478805414267526diff : 0.34193025218166634submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.529316076011224diff : 0.3234638466226332submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.5251913216221665diff : 0.31933909223357576submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.5210665672331091diff : 0.3152143378445183submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.5196901545279485diff : 0.31383792513935777submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.515565400138891diff : 0.3097131707503002submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.5114406457498335diff : 0.30558841636124273submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.5088441732288312diff : 0.3029919438402405submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.5059394786556155diff : 0.30008724926702474submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.49888441773277037diff : 0.2930812182724274submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.436793701046862diff : 0.230990501586519submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.4172755169479013diff : 0.20068283966903505submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.4152254967259321diff : 0.19863281944706584submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.41229563919987094diff : 0.19570296192100467submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.39775733284894066diff : 0.18116465557007438submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.3957073126269714diff : 0.17911463534810512submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.39365729240500213diff : 0.17706461512613586submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.3927774551009103diff : 0.176184777822044submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.39072743487894096diff : 0.17413475760007469submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.3877975773528798diff : 0.1712049000740135submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.37823914874998diff : 0.16167060245966203submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.37618912852801073diff : 0.15962058223769277submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.37413910830604147diff : 0.1575705620157235submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.3732592710019496diff : 0.15669072471163165submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.37120925077998035diff : 0.15464070448966238submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.36915923055801114diff : 0.15259068426769318submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.3682793932539192diff : 0.1517108469636012submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.3662293730319499diff : 0.14966082674163195submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.36329951550588874diff : 0.14674303470984496submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.3587209646510192diff : 0.14216448385497543submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.35667094442905006diff : 0.14011446363300628submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.3546209242070808diff : 0.13806444341103702submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.3537410869029889diff : 0.1371846061069451submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.3516910666810197diff : 0.1351345858849759submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.3496410464590504diff : 0.13308456566300664submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.348348884053618diff : 0.13179240325757424submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.3463050423179286diff : 0.1297485615218848submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.34426120058223914diff : 0.12770471978619535submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.3432855478023913diff : 0.1267290670063475submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.34124170606670184diff : 0.12469125801779513submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.3392027805520586diff : 0.12265233250315188submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.33793259049729807diff : 0.12138214244839135submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.33715276033008934diff : 0.12060231228118262submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.33510274010812013diff : 0.11855229205921342submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.33422290280402817diff : 0.11767245475512145submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.33217288258205896diff : 0.11562243453315224submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.3319163233232587diff : 0.11536587527435199submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.3301228623600897diff : 0.10817733942329269submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 62maj : 0.3288183778591682diff : 0.10687285492237117submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 63maj : 0.3271930048340286diff : 0.10524748189723157submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 64maj : 0.32473069438778923diff : 0.10278517145099222submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 65maj : 0.32375504160794144diff : 0.1018125110462395submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 66maj : 0.3221464494402252diff : 0.10020391887852326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.5,0.5)0.22194253056170193 time : 689
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663args[0] : 1.0
Hölderian constant used : 1.8451783367102785,2.310384471308707
epsilon : 0.2
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.22733466107144407
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.0640309643504267diff : 0.9225891683551392submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.985958227954584diff : 0.8013800233174366submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.9782363970216212diff : 0.7936581923844739submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 0.9660387169624624diff : 0.7814605123253151submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.6458727888147169diff : 0.46149684749977005submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.6068364206167955diff : 0.4008861313717093submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.6027363801728571diff : 0.3967860909277709submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.5968766651207347diff : 0.39092637587564844submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.5678000524188742diff : 0.361849763173788submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.5637000119749357diff : 0.35774972272984945submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.5595999715309973diff : 0.35364968228591104submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.5578402969228133diff : 0.3518900076777271submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.5537402564788749diff : 0.34788802709028416submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.54729515570981diff : 0.34144292632121925submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.5287636842209529diff : 0.3229114548323621submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.5246636437770144diff : 0.3188114143884236submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.5205636033330759diff : 0.3147113739444852submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.518803928724892diff : 0.31295169933630124submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.5147038882809536diff : 0.3088516588923628submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.5106038478370151diff : 0.3048006483766721submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.5082341433209103diff : 0.30243094386056735submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.5047441327848927diff : 0.29894093332454974submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.49810747081845685diff : 0.2923042713581139submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.43659758133387105diff : 0.23081889683765186submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.4170670751394212diff : 0.20049852884910324submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.41502323340373165diff : 0.19845468711341369submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.4120037388881944diff : 0.19543519259787645submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.39753656894497125diff : 0.18096802265465328submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.39549272720928175diff : 0.17892418091896378submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.39344888547359236diff : 0.1768803391832744submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.39247323269374457diff : 0.1759046864034266submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.39042939095805507diff : 0.1738608446677371submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.3874098964425178diff : 0.1708413501521998submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.3780060627505214diff : 0.16144958195447762submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.3759622210148319diff : 0.15940574021878812submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.37391837927914245diff : 0.15736189848309867submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.37294272649929466diff : 0.15638624570325088submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.3708988847636052diff : 0.15434240396756144submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.3688550430279157diff : 0.15229856223187194submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.36787939024806793diff : 0.15132290945202415submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.75,0.25)0.21655648079604378 time : 749
new execution :  + 4
seed : 4
 0.7306094602878371 0.9187140138555101 0.9186071189908658 0.6795571637816596 0.07838777450255496 0.02481356043541838 0.6992516934753201 0.8049369643305346 0.15123210213417404args[0] : 1.0
Hölderian constant used : 2.567930593134213,2.4032081419677045
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.7306094602878371
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.8129814769588797diff : 1.2839652965671067submax : {0=[[0.5, 1.0], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.4643738241740982diff : 0.8416536841803586submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 1.4514374739719662diff : 0.8287173339782266submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 1.3880795689936458diff : 0.7653594289999062submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 1.264702788277293diff : 0.6419826482835533submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 6maj : 1.1741584822172326diff : 0.5045863624225101submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 7maj : 1.1709988286753263diff : 0.5014267088806038submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 8maj : 1.1423308955991298diff : 0.4727587758044073submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 9maj : 1.0011913860005548diff : 0.33161926620583226submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 10maj : 0.9953582721072232diff : 0.32578615231250063submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 11maj : 0.9905634439364992diff : 0.32099132414177667submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 12maj : 0.9895251582138918diff : 0.2965270485186775submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 13maj : 0.9859363371158729diff : 0.29293822742065867submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 14maj : 0.9827377092996163diff : 0.2897395996044021submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 15maj : 0.9635306854891205diff : 0.2705325757939062submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 16maj : 0.9576975715957889diff : 0.2646994619005747submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 17maj : 0.9437114641355162diff : 0.25071335444030196submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 18maj : 0.9425672631304607diff : 0.2469804451430445submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 19maj : 0.9390843573148899diff : 0.24144579201998972submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 20maj : 0.9295700267680751diff : 0.2319314614731749submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 21maj : 0.9266534698214095diff : 0.22847794354179152submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 22maj : 0.9258699849776862diff : 0.22769445869806826submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 23maj : 0.9107396765123581diff : 0.2123307496764426submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 24maj : 0.896859484334533diff : 0.1969006912397896submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 25maj : 0.8560837150221219diff : 0.15612492192737848submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 26maj : 0.8534937717661025diff : 0.15353497867135912submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 27maj : 0.8531671580754561diff : 0.1414293715571987submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 28maj : 0.8511802183557895diff : 0.13944243183753213submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 29maj : 0.8502506011287905diff : 0.1385128146105331submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 30maj : 0.849580904447661diff : 0.13784311792940362submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 31maj : 0.8488666649454761diff : 0.13712887842721877submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 32maj : 0.8472673510373477diff : 0.13552956451909037submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 33maj : 0.8465531115351631diff : 0.13481532501690574submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 34maj : 0.8456680371292192diff : 0.13393025061096187submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 35maj : 0.8449537976270347diff : 0.13321601110877734submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 36maj : 0.8433544837189063diff : 0.13161669720064895submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 37maj : 0.8417551698107778diff : 0.13001738329252044submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 38maj : 0.8401699217130707diff : 0.12843213519481333submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 39maj : 0.8372533647664047diff : 0.1255155782481473submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 40maj : 0.8343368078197391diff : 0.1225990213014817submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 41maj : 0.8300677818656108diff : 0.11832999534735344submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 42maj : 0.8277542284552977diff : 0.1160164419370403submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
