new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 2099maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2100maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2101maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2102maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2103maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2104maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2105maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2106maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2107maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2108maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2109maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2110maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2111maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2112maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2113maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2114maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2115maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2116maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2117maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2118maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2119maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2120maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2121maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2122maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2123maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2124maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2125maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2126maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2127maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2128maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2129maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2130maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2131maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2132maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2133maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2134maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2135maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2136maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2137maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2138maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2139maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2140maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2141maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2142maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2143maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2144maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2145maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2146maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2147maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2148maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2149maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2150maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2151maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2152maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2153maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2154maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2155maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2156maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2157maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2158maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2159maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2160maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2161maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2162maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2163maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2164maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2165maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2166maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2167maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2168maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2169maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2170maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2171maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2172maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2173maj : 4141543.50563393diff : 4141543.153303503submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
