new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1068maj : 0.6006569853467447diff : 0.025773210676943048submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1069maj : 0.60064616203385diff : 0.025762387364048345submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1070maj : 0.6006354387830122diff : 0.025751664113210504submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1071maj : 0.6006177386755317diff : 0.025733964005730026submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1072maj : 0.6006036932710965diff : 0.025719918601294856submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1073maj : 0.6005997484143325diff : 0.02571597374453083submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1074maj : 0.6005964564794456diff : 0.025712681809643922submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1075maj : 0.6005948523414701diff : 0.02571107767166847submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1076maj : 0.6005543991109702diff : 0.02567062444116852submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1077maj : 0.6005402022472648diff : 0.025656427577463115submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1078maj : 0.600473359438928diff : 0.025589584769126317submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1079maj : 0.6004692178459605diff : 0.02558544317615885submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1080maj : 0.6004607830514966diff : 0.025577008381694966submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1081maj : 0.6004416139270121diff : 0.025557839257210446submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1082maj : 0.6004365431550127diff : 0.02555276848521104submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1083maj : 0.6004316470821504diff : 0.025547872412348682submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1084maj : 0.6003923197668858diff : 0.025508545097084112submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1085maj : 0.6003304779255281diff : 0.0254467032557264submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1086maj : 0.6003112800948435diff : 0.025427505425041796submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1087maj : 0.6002795345829278diff : 0.025395759913126148submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1088maj : 0.600273337895693diff : 0.025389563225891365submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1089maj : 0.6002684418228306diff : 0.025384667153028895submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1090maj : 0.6002302404228013diff : 0.025346465752999592submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1091maj : 0.6001492007507592diff : 0.025265426080957498submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1092maj : 0.6001428073273211diff : 0.025259032657519387submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1093maj : 0.6001308607143695diff : 0.025247086044567824submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1094maj : 0.6001174552388434diff : 0.02523368056904174submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1095maj : 0.600105236563511diff : 0.02522146189370933submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1096maj : 0.600068161078717diff : 0.025184386408915294submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1097maj : 0.5999871214066747diff : 0.025103346736872978submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1098maj : 0.5999650882628018diff : 0.025081313593000143submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1099maj : 0.599955375894759diff : 0.02507160122495733submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1100maj : 0.5999420313041912diff : 0.025058256634389542submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1101maj : 0.5999060817346326diff : 0.025022307064830884submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
 value  for epsilon : 0.1constMult : 1.0repatition : (0.25,0.75)0.5748837746698017 time : 87803
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.8536167512852708diff : 1.2977906741323704submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.7734798088999884diff : 1.216195714823583submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 3maj : 1.7694275714949685diff : 1.212143477418563submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 1.7237830228007542diff : 1.1664989287243488submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 1.2060320554386421diff : 0.6487479613622367submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.575401136695441
new execution :  + 1
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.9400763599621182
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.1
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.9400763599621182
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.9400763599621182
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.9400763599621182
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.175
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.9400763599621182
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.175
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.9400763599621182
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.175
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.9400763599621182
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 2.1082096997411703diff : 1.4402177813791943submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.2
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.9400763599621182
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 2.1099896383890377diff : 1.439327812055261submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 1.8333609184088007diff : 1.0243847320849053submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 3maj : 1.743980584426348diff : 0.9359182745890913submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 4maj : 1.6461125324110162diff : 0.8380502225737594submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 5maj : 1.5286400923515258diff : 0.720577782514269submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 6maj : 1.3903257323614073diff : 0.512673211448477submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 7maj : 1.345635565370181diff : 0.4679830444572507submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 8maj : 1.2967015393625152diff : 0.41904901844958486submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 9maj : 1.252011372371289diff : 0.37435885145835857submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 10maj : 1.2374844739267457diff : 0.3598319530138153submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
